Nkoanrua	20567
Muhimbili	5575
Shule_ya_Lenana	33477
Wilaya_ya_Kalangala	41049
Mbamba_Bay	22116
Bagamoyo_(mji)	2737
Santilya	20008
Wilaya_ya_Bundibugyo	41119
Kariobangi	13386
Buigiri	20730
Wizara_ya_Ardhi,_Nyumba_na_Maendeleo_ya_Makazi	27721
Tanga_(mji)	5288
Nansio	21246
Unguja	2270
Wilaya_ya_Siaya	27183
Wilaya_ya_Mombasa	27194
Nyeri	10330
Bububu	21598
Kibara	20145
Adjumani	41664
Mtama_(kata)	19525
Isiolo	28491
Bududa	41646
Wilaya_ya_Kilwa	2380
Ugunja	28287
Wilaya_ya_Hanang	5849
Hifadhi_ya_Taifa_ya_Ziwa_Nakuru	39790
Chunya_(wilaya)	6988
Kerio_(mto)	10462
Uwanja_wa_ndege_wa_Moshi	68674
Itende	19433
Kunduchi	18916
Wilaya_ya_Nakaseke	41038
Wilaya_ya_Mafia	2399
Ulanga	6854
Ntuntu	22662
Kisumu	9753
Mwingi	28505
Mukono	40987
Wilaya_ya_Muleba	21294
Mantare	21428
Kanungu	41688
Wilaya_ya_Kisii_Kati	27176
Masai_Mara	33483
Jangwa_la_Chalbi	33516
Kilima_cha_Hyrax	36056
Mueda	42040
Jamhuri_ya_Watu_wa_Zanzibar	2006
Rujewa	20280
Kigogo_(Kinondoni)	40465
Marsabit	28500
Kibaale	41690
Ol_Doinyo_Lengai	2727
Pahi	20838
Wilaya_ya_Shinyanga_Mjini	20930
Rufiji_(mto)	3088
